,group,kval,rhoval,Hi,method,baseline_1,baseline_2,IHi
0,experts,1,0,0.8495285714285714,Real homophily,0.09774436090225563,0.5509913756327132,
0,amateurs,1,0,0.4549208333333334,Real homophily,0.8947368421052632,0.42859472897987466,-4.217186309523811
0,experts,1,0,0.28072321055568605,Potential homophily,0.09774436090225563,,
0,amateurs,1,0,0.9754130114038131,Potential homophily,0.8947368421052632,,0.7646673948650681
0,experts,1,0.25,0.8471786296411082,Real homophily,0.09774436090225563,0.5509913756327132,
0,amateurs,1,0.25,0.47153557355673487,Real homophily,0.8947368421052632,0.42859472897987466,-4.058159510242682
0,experts,1,0.25,0.27965932794102066,Potential homophily,0.09774436090225563,,
0,amateurs,1,0.25,0.9762807628202895,Potential homophily,0.8947368421052632,,0.7729730155656283
0,experts,1,0.5,0.8447907763731467,Real homophily,0.09774436090225563,0.5509913756327132,
0,amateurs,1,0.5,0.488031667758449,Real homophily,0.8947368421052632,0.42859472897987466,-3.9002683228834183
0,experts,1,0.5,0.2791054396662211,Potential homophily,0.09774436090225563,,
0,amateurs,1,0.5,0.9769621575434398,Potential homophily,0.8947368421052632,,0.7794949364872099
0,experts,1,0.75,0.8423660852886925,Real homophily,0.09774436090225563,0.5509913756327132,
0,amateurs,1,0.75,0.5044241393235197,Real homophily,0.8947368421052632,0.42859472897987466,-3.74336895218917
0,experts,1,0.75,0.2787531653720673,Potential homophily,0.09774436090225563,,
0,amateurs,1,0.75,0.9775400519454105,Potential homophily,0.8947368421052632,,0.7850262114775004
0,experts,1,1,0.839905760667045,Real homophily,0.09774436090225563,0.5509913756327132,
0,amateurs,1,1,0.5206714323423045,Real homophily,0.8947368421052632,0.42859472897987466,-3.5878591475808013
0,experts,1,1,0.2785385027254014,Potential homophily,0.09774436090225563,,
0,amateurs,1,1,0.978022993598564,Potential homophily,0.8947368421052632,,0.7896486530148271
0,experts,1,1.25,0.8374111353954853,Real homophily,0.09774436090225563,0.5509913756327132,
0,amateurs,1,1.25,0.5367284788801697,Real homophily,0.8947368421052632,0.42859472897987466,-3.4341702735755195
0,experts,1,1.25,0.2784218522041659,Potential homophily,0.09774436090225563,,
0,amateurs,1,1.25,0.9784213773485554,Potential homophily,0.8947368421052632,,0.7934617546218872
0,experts,1,1.5,0.8348836675993738,Real homophily,0.09774436090225563,0.5509913756327132,
0,amateurs,1,1.5,0.552548683095281,Real homophily,0.8947368421052632,0.42859472897987466,-3.2827483189451683
0,experts,1,1.5,0.2783734084540722,Potential homophily,0.09774436090225563,,
0,amateurs,1,1.5,0.9787448200395852,Potential homophily,0.8947368421052632,,0.7965575632360296
0,experts,2,0,0.8778464285714286,Real homophily,0.09774436090225563,0.5509913756327132,
0,amateurs,2,0,0.37293708333333336,Real homophily,0.8947368421052632,0.42859472897987466,-5.001887916666669
0,experts,2,0,0.2846127323185487,Potential homophily,0.09774436090225563,,
0,amateurs,2,0,0.9759400642717003,Potential homophily,0.8947368421052632,,0.7697120437434173
0,experts,2,0.25,0.8760163446443014,Real homophily,0.09774436090225563,0.5509913756327132,
0,amateurs,2,0.25,0.3890366148169765,Real homophily,0.8947368421052632,0.42859472897987466,-4.847792401037513
0,experts,2,0.25,0.2850897586515343,Potential homophily,0.09774436090225563,,
0,amateurs,2,0.25,0.9770567467412694,Potential homophily,0.8947368421052632,,0.7804002902378643
0,experts,2,0.5,0.8741375700318723,Real homophily,0.09774436090225563,0.5509913756327132,
0,amateurs,2,0.5,0.4050962474211891,Real homophily,0.8947368421052632,0.42859472897987466,-4.694078774682906
0,experts,2,0.5,0.2858610020573405,Potential homophily,0.09774436090225563,,
0,amateurs,2,0.5,0.9778867059567252,Potential homophily,0.8947368421052632,,0.7883441855857984
0,experts,2,0.75,0.8722099038022075,Real homophily,0.09774436090225563,0.5509913756327132,
0,amateurs,2,0.75,0.4213688604427714,Real homophily,0.8947368421052632,0.42859472897987466,-4.538326621476332
0,experts,2,0.75,0.28662403654054114,Potential homophily,0.09774436090225563,,
0,amateurs,2,0.75,0.9785966448287649,Potential homophily,0.8947368421052632,,0.7951393147896063
0,experts,2,1,0.870233267393633,Real homophily,0.09774436090225563,0.5509913756327132,
0,amateurs,2,1,0.43780804859308037,Real homophily,0.8947368421052632,0.42859472897987466,-4.380980106323375
0,experts,2,1,0.28733039975178254,Potential homophily,0.09774436090225563,,
0,amateurs,2,1,0.979202612304132,Potential homophily,0.8947368421052632,,0.8009392891966917
0,experts,2,1.25,0.8682077129757236,Real homophily,0.09774436090225563,0.5509913756327132,
0,amateurs,2,1.25,0.4543631634089593,Real homophily,0.8947368421052632,0.42859472897987466,-4.2225240073713906
0,experts,2,1.25,0.2879624634204396,Potential homophily,0.09774436090225563,,
0,amateurs,2,1.25,0.9797177816203138,Potential homophily,0.8947368421052632,,0.8058701955087173
0,experts,2,1.5,0.8661334312320536,Real homophily,0.09774436090225563,0.5509913756327132,
0,amateurs,2,1.5,0.4709737619551618,Real homophily,0.8947368421052632,0.42859472897987466,-4.063536849857739
0,experts,2,1.5,0.28851455289246036,Potential homophily,0.09774436090225563,,
0,amateurs,2,1.5,0.9801526134288653,Potential homophily,0.8947368421052632,,0.8100321571048533
0,experts,3,0,0.8915380952380952,Real homophily,0.09774436090225563,0.5509913756327132,
0,amateurs,3,0,0.3247316666666667,Real homophily,0.8947368421052632,0.42859472897987466,-5.46328261904762
0,experts,3,0,0.3321135419302554,Potential homophily,0.09774436090225563,,
0,amateurs,3,0,0.9678919783372147,Potential homophily,0.8947368421052632,,0.6926803640847696
0,experts,3,0.25,0.8900602709901895,Real homophily,0.09774436090225563,0.5509913756327132,
0,amateurs,3,0.25,0.34013033742981463,Real homophily,0.8947368421052632,0.42859472897987466,-5.315895341743204
0,experts,3,0.25,0.3299114079429164,Potential homophily,0.09774436090225563,,
0,amateurs,3,0.25,0.9691116839033856,Potential homophily,0.8947368421052632,,0.7043546887895482
0,experts,3,0.5,0.888529674569655,Real homophily,0.09774436090225563,0.5509913756327132,
0,amateurs,3,0.5,0.3553871121699236,Real homophily,0.8947368421052632,0.42859472897987466,-5.169866212087876
0,experts,3,0.5,0.3284985796628775,Potential homophily,0.09774436090225563,,
0,amateurs,3,0.5,0.970064494384125,Potential homophily,0.8947368421052632,,0.7134744462480536
0,experts,3,0.75,0.8869453743717222,Real homophily,0.09774436090225563,0.5509913756327132,
0,amateurs,3,0.75,0.37109264368833567,Real homophily,0.8947368421052632,0.42859472897987466,-5.019541838983075
0,experts,3,0.75,0.3274223371583202,Potential homophily,0.09774436090225563,,
0,amateurs,3,0.75,0.9708816339543933,Potential homophily,0.8947368421052632,,0.7212956392777644
0,experts,3,1,0.885306518716223,Real homophily,0.09774436090225563,0.5509913756327132,
0,amateurs,3,1,0.38720642809667777,Real homophily,0.8947368421052632,0.42859472897987466,-4.865309902503229
0,experts,3,1,0.32655030048558825,Potential homophily,0.09774436090225563,,
0,amateurs,3,1,0.9715822423171232,Potential homophily,0.8947368421052632,,0.7280014621781792
0,experts,3,1.25,0.8836123490330958,Real homophily,0.09774436090225563,0.5509913756327132,
0,amateurs,3,1.25,0.40367906739918996,Real homophily,0.8947368421052632,0.42859472897987466,-4.707643212036326
0,experts,3,1.25,0.32580649945519685,Potential homophily,0.09774436090225563,,
0,amateurs,3,1.25,0.9721806289964603,Potential homophily,0.8947368421052632,,0.7337288775375485
0,experts,3,1.5,0.8818622132367276,Real homophily,0.09774436090225563,0.5509913756327132,
0,amateurs,3,1.5,0.42044483278035566,Real homophily,0.8947368421052632,0.42859472897987466,-4.547170886245169
0,experts,3,1.5,0.3251437602238267,Potential homophily,0.09774436090225563,,
0,amateurs,3,1.5,0.9726878640743499,Potential homophily,0.8947368421052632,,0.7385838418544921
0,experts,5,0,0.8794710555353964,Real homophily,0.09774436090225563,0.5509913756327132,
0,amateurs,5,0,0.2837571283825676,Real homophily,0.8947368421052632,0.42859472897987466,-5.855467485481141
0,experts,5,0,0.38378592013182394,Potential homophily,0.09774436090225563,,
0,amateurs,5,0,0.95504474226895,Potential homophily,0.8947368421052632,,0.5697139617170925
0,experts,5,0.25,0.8788789192720168,Real homophily,0.09774436090225563,0.5509913756327132,
0,amateurs,5,0.25,0.2972328199131919,Real homophily,0.8947368421052632,0.42859472897987466,-5.726485866545166
0,experts,5,0.25,0.37963937876098586,Potential homophily,0.09774436090225563,,
0,amateurs,5,0.25,0.9567710739893863,Potential homophily,0.8947368421052632,,0.5862374224698403
0,experts,5,0.5,0.8782169976085298,Real homophily,0.09774436090225563,0.5509913756327132,
0,amateurs,5,0.5,0.3102554911234893,Real homophily,0.8947368421052632,0.42859472897987466,-5.6018402992466045
0,experts,5,0.5,0.37649141279728204,Potential homophily,0.09774436090225563,,
0,amateurs,5,0.5,0.958171688094387,Potential homophily,0.8947368421052632,,0.5996433003319899
0,experts,5,0.75,0.8774851908180239,Real homophily,0.09774436090225563,0.5509913756327132,
0,amateurs,5,0.75,0.3240470030900429,Real homophily,0.8947368421052632,0.42859472897987466,-5.469835827566733
0,experts,5,0.75,0.37388878646169077,Potential homophily,0.09774436090225563,,
0,amateurs,5,0.75,0.9594195835944246,Potential homophily,0.8947368421052632,,0.6115874429752066
0,experts,5,1,0.8766829498542383,Real homophily,0.09774436090225563,0.5509913756327132,
0,amateurs,5,1,0.3386092536723621,Real homophily,0.8947368421052632,0.42859472897987466,-5.3304542862788225
0,experts,5,1,0.37165909023865995,Potential homophily,0.09774436090225563,,
0,amateurs,5,1,0.9605352144686875,Potential homophily,0.8947368421052632,,0.6222656242002945
0,experts,5,1.25,0.8758095528554137,Real homophily,0.09774436090225563,0.5509913756327132,
0,amateurs,5,1.25,0.353913578531495,Real homophily,0.8947368421052632,0.42859472897987466,-5.183970034055693
0,experts,5,1.25,0.3697014731913044,Potential homophily,0.09774436090225563,,
0,amateurs,5,1.25,0.9615329941237708,Potential homophily,0.8947368421052632,,0.631815800898949
0,experts,5,1.5,0.8748642141446563,Real homophily,0.09774436090225563,0.5509913756327132,
0,amateurs,5,1.5,0.36989806739885595,Real homophily,0.8947368421052632,0.42859472897987466,-5.030975640610952
0,experts,5,1.5,0.36795017178340744,Potential homophily,0.09774436090225563,,
0,amateurs,5,1.5,0.9624238242574288,Potential homophily,0.8947368421052632,,0.6403423178925325
0,experts,7,0,0.8218469013531177,Real homophily,0.09774436090225563,0.5509913756327132,
0,amateurs,7,0,0.2872538624278576,Real homophily,0.8947368421052632,0.42859472897987466,-5.821998745333365
0,experts,7,0,0.405944724895329,Potential homophily,0.09774436090225563,,
0,amateurs,7,0,0.9473390282923506,Potential homophily,0.8947368421052632,,0.4959592707982129
0,experts,7,0.25,0.8255744094743674,Real homophily,0.09774436090225563,0.5509913756327132,
0,amateurs,7,0.25,0.2978375942333446,Real homophily,0.8947368421052632,0.42859472897987466,-5.72069731233799
0,experts,7,0.25,0.4010476132396215,Potential homophily,0.09774436090225563,,
0,amateurs,7,0.25,0.9495021653439506,Potential homophily,0.8947368421052632,,0.5166635825778128
0,experts,7,0.5,0.8284436939240363,Real homophily,0.09774436090225563,0.5509913756327132,
0,amateurs,7,0.5,0.3079583054870225,Real homophily,0.8947368421052632,0.42859472897987466,-5.623827647481358
0,experts,7,0.5,0.39735853448874003,Potential homophily,0.09774436090225563,,
0,amateurs,7,0.5,0.9512183089282632,Potential homophily,0.8947368421052632,,0.5330895283133762
0,experts,7,0.75,0.8308685322752117,Real homophily,0.09774436090225563,0.5509913756327132,
0,amateurs,7,0.75,0.3190082891058845,Real homophily,0.8947368421052632,0.42859472897987466,-5.518063518557964
0,experts,7,0.75,0.394352053740773,Potential homophily,0.09774436090225563,,
0,amateurs,7,0.75,0.9527237134454096,Potential homophily,0.8947368421052632,,0.5474984001203491
0,experts,7,1,0.8329266960745831,Real homophily,0.09774436090225563,0.5509913756327132,
0,amateurs,7,1,0.33107346371862495,Real homophily,0.8947368421052632,0.42859472897987466,-5.4025825615503065
0,experts,7,1,0.39180381813550585,Potential homophily,0.09774436090225563,,
0,amateurs,7,1,0.9540550482232213,Potential homophily,0.8947368421052632,,0.5602411758508322
0,experts,7,1.25,0.8346714674636633,Real homophily,0.09774436090225563,0.5509913756327132,
0,amateurs,7,1.25,0.3441750637808814,Real homophily,0.8947368421052632,0.42859472897987466,-5.277181532382993
0,experts,7,1.25,0.38958765972069664,Potential homophily,0.09774436090225563,,
0,amateurs,7,1.25,0.9552390120400192,Potential homophily,0.8947368421052632,,0.571573400954469
0,experts,7,1.5,0.8361412731340641,Real homophily,0.09774436090225563,0.5509913756327132,
0,amateurs,7,1.5,0.358275769173322,Real homophily,0.8947368421052632,0.42859472897987466,-5.142217637912492
0,experts,7,1.5,0.3876249733231725,Potential homophily,0.09774436090225563,,
0,amateurs,7,1.5,0.956295935845921,Potential homophily,0.8947368421052632,,0.5816896716681007
0,experts,9,0,0.7430751341423786,Real homophily,0.09774436090225563,0.5509913756327132,
0,amateurs,9,0,0.31353312096998803,Real homophily,0.8947368421052632,0.42859472897987466,-5.57046869928726
0,experts,9,0,0.4027073711300969,Potential homophily,0.09774436090225563,,
0,amateurs,9,0,0.9347212782773614,Potential homophily,0.8947368421052632,,0.3751893777976018
0,experts,9,0.25,0.7540737710770592,Real homophily,0.09774436090225563,0.5509913756327132,
0,amateurs,9,0.25,0.3185507659513791,Real homophily,0.8947368421052632,0.42859472897987466,-5.522442668751088
0,experts,9,0.25,0.3987523548175825,Potential homophily,0.09774436090225563,,
0,amateurs,9,0.25,0.9374952254114016,Potential homophily,0.8947368421052632,,0.4017400146519868
0,experts,9,0.5,0.7622455716837643,Real homophily,0.09774436090225563,0.5509913756327132,
0,amateurs,9,0.5,0.32567262438133604,Real homophily,0.8947368421052632,0.42859472897987466,-5.454276309492928
0,experts,9,0.5,0.39583138261450784,Potential homophily,0.09774436090225563,,
0,amateurs,9,0.5,0.9397675771862631,Potential homophily,0.8947368421052632,,0.4234896673542327
0,experts,9,0.75,0.7693373378553676,Real homophily,0.09774436090225563,0.5509913756327132,
0,amateurs,9,0.75,0.33379892079545814,Real homophily,0.8947368421052632,0.42859472897987466,-5.376496043814902
0,experts,9,0.75,0.39348642012762597,Potential homophily,0.09774436090225563,,
0,amateurs,9,0.75,0.9417869658314738,Potential homophily,0.8947368421052632,,0.4428181015298206
0,experts,9,1,0.7755663148857349,Real homophily,0.09774436090225563,0.5509913756327132,
0,amateurs,9,1,0.34309961014318535,Real homophily,0.8947368421052632,0.42859472897987466,-5.287475160058085
0,experts,9,1,0.39151682750934563,Potential homophily,0.09774436090225563,,
0,amateurs,9,1,0.9435957705095883,Potential homophily,0.8947368421052632,,0.46013094630605944
0,experts,9,1.25,0.7810792316972736,Real homophily,0.09774436090225563,0.5509913756327132,
0,amateurs,9,1.25,0.3536503438626657,Real homophily,0.8947368421052632,0.42859472897987466,-5.186489565885916
0,experts,9,1.25,0.3898133753492564,Potential homophily,0.09774436090225563,,
0,amateurs,9,1.25,0.945225192363364,Potential homophily,0.8947368421052632,,0.4757268411921981
0,experts,9,1.5,0.785981256712687,Real homophily,0.09774436090225563,0.5509913756327132,
0,amateurs,9,1.5,0.36544546859799576,Real homophily,0.8947368421052632,0.42859472897987466,-5.073593371990614
0,experts,9,1.5,0.38831022215111033,Potential homophily,0.09774436090225563,,
0,amateurs,9,1.5,0.9466992450281847,Potential homophily,0.8947368421052632,,0.4898356309840534
0,experts,11,0,0.6814506160154821,Real homophily,0.09774436090225563,0.5509913756327132,
0,amateurs,11,0,0.3441112516428762,Real homophily,0.8947368421052632,0.42859472897987466,-5.2777923057039
0,experts,11,0,0.3997887856860086,Potential homophily,0.09774436090225563,,
0,amateurs,11,0,0.9275167707086884,Potential homophily,0.8947368421052632,,0.30623194821173194
0,experts,11,0.25,0.698794379245097,Real homophily,0.09774436090225563,0.5509913756327132,
0,amateurs,11,0.25,0.34211226997322974,Real homophily,0.8947368421052632,0.42859472897987466,-5.2969254159705175
0,experts,11,0.25,0.39555258173416935,Potential homophily,0.09774436090225563,,
0,amateurs,11,0.25,0.9304556642540924,Potential homophily,0.8947368421052632,,0.3343613578605988
0,experts,11,0.5,0.7113631255814834,Real homophily,0.09774436090225563,0.5509913756327132,
0,amateurs,11,0.5,0.34663395921155743,Real homophily,0.8947368421052632,0.42859472897987466,-5.253646390403667
0,experts,11,0.5,0.39244397811903736,Potential homophily,0.09774436090225563,,
0,amateurs,11,0.5,0.9328903575655583,Potential homophily,0.8947368421052632,,0.35766485098462897
0,experts,11,0.75,0.7223368374496649,Real homophily,0.09774436090225563,0.5509913756327132,
0,amateurs,11,0.75,0.3522379135552336,Real homophily,0.8947368421052632,0.42859472897987466,-5.200008541685623
0,experts,11,0.75,0.38999145999991947,Potential homophily,0.09774436090225563,,
0,amateurs,11,0.75,0.9350826877672214,Potential homophily,0.8947368421052632,,0.3786485829148329
0,experts,11,1,0.7320414104161547,Real homophily,0.09774436090225563,0.5509913756327132,
0,amateurs,11,1,0.35914232445952643,Real homophily,0.8947368421052632,0.42859472897987466,-5.133923465887392
0,experts,11,1,0.38797468636734633,Potential homophily,0.09774436090225563,,
0,amateurs,11,1,0.93707318318551,Potential homophily,0.8947368421052632,,0.39770046763273864
0,experts,11,1.25,0.7406954162447499,Real homophily,0.09774436090225563,0.5509913756327132,
0,amateurs,11,1.25,0.3674571161699449,Real homophily,0.8947368421052632,0.42859472897987466,-5.054339030944814
0,experts,11,1.25,0.38627105242105203,Potential homophily,0.09774436090225563,,
0,amateurs,11,1.25,0.9388911557113092,Potential homophily,0.8947368421052632,,0.41510106180824513
0,experts,11,1.5,0.7484553306950679,Real homophily,0.09774436090225563,0.5509913756327132,
0,amateurs,11,1.5,0.3771984332142745,Real homophily,0.8947368421052632,0.42859472897987466,-4.961100710663374
0,experts,11,1.5,0.3848048326577644,Potential homophily,0.09774436090225563,,
0,amateurs,11,1.5,0.9405588390895799,Potential homophily,0.8947368421052632,,0.43106317414312206
0,experts,13,0,0.6391991367186672,Real homophily,0.09774436090225563,0.5509913756327132,
0,amateurs,13,0,0.36869504013722504,Real homophily,0.8947368421052632,0.42859472897987466,-5.042490330115134
0,experts,13,0,0.38627200768298564,Potential homophily,0.09774436090225563,,
0,amateurs,13,0,0.9164991012901825,Potential homophily,0.8947368421052632,,0.20077711234888967
0,experts,13,0.25,0.6610841158769654,Real homophily,0.09774436090225563,0.5509913756327132,
0,amateurs,13,0.25,0.36084376555278014,Real homophily,0.8947368421052632,0.42859472897987466,-5.11763824399482
0,experts,13,0.25,0.38277589437547477,Potential homophily,0.09774436090225563,,
0,amateurs,13,0.25,0.9198928636223448,Potential homophily,0.8947368421052632,,0.23326026609958564
0,experts,13,0.5,0.6768105236931728,Real homophily,0.09774436090225563,0.5509913756327132,
0,amateurs,13,0.5,0.36348348682526144,Real homophily,0.8947368421052632,0.42859472897987466,-5.0923723403867855
0,experts,13,0.5,0.3802897309348845,Potential homophily,0.09774436090225563,,
0,amateurs,13,0.5,0.9228021817099351,Potential homophily,0.8947368421052632,,0.26110659636652156
0,experts,13,0.75,0.6906023837959532,Real homophily,0.09774436090225563,0.5509913756327132,
0,amateurs,13,0.75,0.3672587309071554,Real homophily,0.8947368421052632,0.42859472897987466,-5.0562378613172285
0,experts,13,0.75,0.3783909620949262,Potential homophily,0.09774436090225563,,
0,amateurs,13,0.75,0.9254447528695388,Potential homophily,0.8947368421052632,,0.28639977746558504
0,experts,13,1,0.7028459264632475,Real homophily,0.09774436090225563,0.5509913756327132,
0,amateurs,13,1,0.3724167093622223,Real homophily,0.8947368421052632,0.42859472897987466,-5.006868638961588
0,experts,13,1,0.3768767806778794,Potential homophily,0.09774436090225563,,
0,amateurs,13,1,0.9278656472216995,Potential homophily,0.8947368421052632,,0.3095711948362665
0,experts,13,1.25,0.7138013940706409,Real homophily,0.09774436090225563,0.5509913756327132,
0,amateurs,13,1.25,0.37909003935834057,Real homophily,0.8947368421052632,0.42859472897987466,-4.94299533757017
0,experts,13,1.25,0.37563648935937294,Potential homophily,0.09774436090225563,,
0,amateurs,13,1.25,0.9300971544260839,Potential homophily,0.8947368421052632,,0.3309299066496597
0,experts,13,1.5,0.7236562501753158,Real homophily,0.09774436090225563,0.5509913756327132,
0,amateurs,13,1.5,0.38731067362799193,Real homophily,0.8947368421052632,0.42859472897987466,-4.864312123846364
0,experts,13,1.5,0.3746029417421625,Potential homophily,0.09774436090225563,,
0,amateurs,13,1.5,0.9321635206607165,Potential homophily,0.8947368421052632,,0.3507079834668578
0,experts,17,0,0.5895495780585799,Real homophily,0.09774436090225563,0.5509913756327132,
0,amateurs,17,0,0.40042256547153793,Real homophily,0.8947368421052632,0.42859472897987466,-4.7388125876295675
0,experts,17,0,0.3853281138340188,Potential homophily,0.09774436090225563,,
0,amateurs,17,0,0.8885189955167246,Potential homophily,0.8947368421052632,,-0.06703247148277876
0,experts,17,0.25,0.6179959438765679,Real homophily,0.09774436090225563,0.5509913756327132,
0,amateurs,17,0.25,0.382960262071186,Real homophily,0.8947368421052632,0.42859472897987466,-4.90595177731865
0,experts,17,0.25,0.3827843392168472,Potential homophily,0.09774436090225563,,
0,amateurs,17,0.25,0.8934408008728034,Potential homophily,0.8947368421052632,,-0.019923763074596142
0,experts,17,0.5,0.6379278069479807,Real homophily,0.09774436090225563,0.5509913756327132,
0,amateurs,17,0.5,0.383344611256812,Real homophily,0.8947368421052632,0.42859472897987466,-4.902273006541943
0,experts,17,0.5,0.3809343462687199,Potential homophily,0.09774436090225563,,
0,amateurs,17,0.5,0.8977210689458287,Potential homophily,0.8947368421052632,,0.02104451705293159
0,experts,17,0.75,0.6554259969441456,Real homophily,0.09774436090225563,0.5509913756327132,
0,amateurs,17,0.75,0.38497493683530665,Real homophily,0.8947368421052632,0.42859472897987466,-4.886668461719209
0,experts,17,0.75,0.3795016874185928,Potential homophily,0.09774436090225563,,
