,e_a,mean_corr,disp_corr,ratings,influence,bang_for_buck
0,expert,0.4444425586095574,0.1700780890200607,1314,0.06688355090606127,5.090072367280157e-05
1,expert,0.4249536871825412,0.1995239876253417,1027,0.05018236517922484,4.8863062491942396e-05
2,expert,0.3124100575977807,0.1483369956031721,1883,0.05318451454594114,2.824456428355876e-05
3,expert,0.3254968901854669,0.1947448559599772,865,0.030665319774652665,3.54512367337025e-05
4,expert,0.3867186170070973,0.2195599157307617,902,0.04083655662553891,4.527334437421165e-05
5,expert,0.3717743186402129,0.1850366195857612,1206,0.04723040093987533,3.916285318397623e-05
6,expert,0.4335745310630258,0.2465180075366842,920,0.05204051206525691,5.65657739839749e-05
7,expert,0.4332229172259305,0.159388385585696,1903,0.09512983667187339,4.998940445185149e-05
8,expert,0.392170464143828,0.171026239077079,1291,0.05174328515997116,4.008000399687929e-05
9,expert,0.4058688829180606,0.1931692811449355,659,0.028837988598655606,4.376022549113142e-05
10,expert,0.3624531507189881,0.308466554824487,205,0.008981990181887159,4.381458625310809e-05
11,expert,0.3658506955285166,0.196621889256944,1389,0.05129977539251078,3.693288365191561e-05
12,expert,0.3636519132556932,0.1702170766310136,1009,0.03893191627932718,3.858465438981882e-05
13,expert,0.5628623148528282,0.2939999778470015,177,0.006129285192290895,3.462872989994856e-05
14,amateur,0.2659362825263315,0.3387725378012355,53,0.0014203009328661077,2.6798130808794484e-05
15,amateur,0.2476175004732629,0.4195812135978581,81,0.0027142536625301976,3.350930447568145e-05
16,amateur,0.2790040084831079,0.3170702990303494,92,0.002778455370045549,3.0200601848321182e-05
17,amateur,0.3806540126078045,0.2788163770467514,110,0.004373497051098933,3.975906410089939e-05
18,amateur,0.2513278302808767,0.3217431684402591,102,0.003090217251423607,3.0296247562976537e-05
19,amateur,0.3260505274368517,0.3411164176110369,52,0.0016277236328024966,3.130237755389417e-05
20,amateur,0.181822085467326,0.2447294260435097,298,0.006636338349278427,2.2269591776102103e-05
21,amateur,0.2328126456417621,0.3359204198949539,218,0.007380328066790134,3.385471590270704e-05
22,amateur,0.3362517330291972,0.3107476830719942,90,0.003410599660700701,3.789555178556334e-05
23,amateur,0.3510718524914188,0.3600870170811387,57,0.0019407732150922012,3.404865289635441e-05
24,amateur,0.2495154354094535,0.3313784191120661,128,0.004163421376658311,3.2526729505143054e-05
25,amateur,0.3240375384725831,0.3666935047644157,180,0.006564600345864571,3.647000192146984e-05
26,amateur,0.3035874695785724,0.3075269171846072,229,0.009307435043306568,4.0643821149810336e-05
27,amateur,0.3068541799847462,0.277805539423429,380,0.013782757138838593,3.6270413523259455e-05
28,amateur,0.2784639194914324,0.3188383084167666,91,0.0030691225582048925,3.372662151873508e-05
29,amateur,0.4123423637577947,0.2288145611410356,296,0.01429010737909515,4.827738979424037e-05
30,amateur,0.3271102718428572,0.2553124364189474,352,0.012600257727378366,3.579618672550672e-05
31,amateur,0.3301293321692167,0.3725335134945189,99,0.004135506059240532,4.1772788477177096e-05
32,amateur,0.3986063531708396,0.3516734597847568,67,0.0023598048904186577,3.5220968513711306e-05
33,amateur,0.4024333538103827,0.3130907393017297,107,0.005464545886256697,5.107052230146446e-05
34,amateur,0.2611344998224192,0.3757016109601326,51,0.0014530617984729953,2.8491407813195986e-05
35,amateur,0.2098506720458427,0.4501632394167046,73,0.0021045760250616888,2.8829808562488886e-05
36,amateur,0.3979108051896882,0.3016216876903149,91,0.004278395719339602,4.7015337575160455e-05
37,amateur,0.144913298954139,0.3487817080664775,75,0.00199294743136389,2.6572632418185202e-05
38,amateur,0.3565769562466086,0.3689085261655931,110,0.0050883618977352885,4.625783543395717e-05
39,amateur,0.2807944691211941,0.4057951718894282,55,0.0017031764446392187,3.0966844447985795e-05
40,amateur,0.4665187469305589,0.307053093332198,68,0.0029432426844178293,4.328298065320337e-05
41,amateur,0.2788155098920808,0.2753227224780135,198,0.006179647823981709,3.1210342545362166e-05
42,amateur,0.2474793773736797,0.4241215070783732,65,0.002264195198824272,3.4833772289604185e-05
43,amateur,0.2812144800442175,0.3465064145310245,135,0.004731343883737367,3.5046991731387905e-05
44,amateur,0.1286315538863035,0.3061626586308895,117,0.0028192028325797498,2.4095750705809828e-05
45,amateur,0.4441383509575815,0.3366188246577771,60,0.0025106722412293865,4.184453735382311e-05
46,amateur,0.3801632203941338,0.3487682306425655,52,0.0018203182319185462,3.500611984458743e-05
47,amateur,0.3280059005318597,0.3423769707629701,95,0.003457988572808519,3.639987971377388e-05
48,amateur,0.291296289570133,0.3363032182589768,73,0.002395921853051603,3.2820847302076755e-05
49,amateur,0.4099911730866428,0.3321542475339996,115,0.006099465014556614,5.3038826213535775e-05
50,amateur,0.2951503262086184,0.3488663584122776,121,0.0046796250469316805,3.8674587164724634e-05
51,amateur,0.3686547680838046,0.3160302261656933,105,0.004467812778388,4.255059788940952e-05
52,amateur,0.3809193012783937,0.3403769256515891,102,0.004250445993693225,4.167103915385515e-05
53,amateur,0.2885392877888336,0.3353069930793455,88,0.0031485891227049085,3.5779421848919414e-05
54,amateur,0.2738888038743379,0.3983815854232626,51,0.0014398706709003214,2.8232758252947477e-05
55,amateur,0.4775375385315109,0.2434998324111613,59,0.0024449999958077073,4.144067789504589e-05
56,amateur,0.2144856552602498,0.2691013147657539,91,0.002315396147267545,2.5443913706236757e-05
57,amateur,0.1964050945754249,0.3999558028761507,78,0.002240588769526534,2.8725497045211976e-05
58,amateur,0.2015528534455896,0.3274731086921185,184,0.005205187637677545,2.828906324824753e-05
59,amateur,0.2888314755565689,0.3169119981963577,60,0.001824519612379386,3.04086602063231e-05
60,amateur,0.3112866634832847,0.2976169578550248,105,0.003941175701597887,3.753500668188464e-05
61,amateur,0.1282369095681567,0.4363929359456222,53,0.00141945985645637,2.678226144257302e-05
62,amateur,0.2381189859498009,0.3328040172271302,51,0.0014598018145393409,2.8623564990967467e-05
63,amateur,0.3777748700806715,0.3108945513778136,58,0.0018974333934711992,3.271436885295171e-05
64,amateur,0.3741146930552633,0.3936289598620819,59,0.0023688734937802915,4.0150398199665956e-05
65,amateur,0.2794662375688887,0.3455832765628366,79,0.002953410794349452,3.7384946763917115e-05
66,amateur,0.2615354188422688,0.2983197417376244,93,0.002846634048712167,3.060896826572222e-05
67,amateur,0.4650693024386083,0.329432775080297,56,0.0022032724877815418,3.934415156752753e-05
68,amateur,0.3043695527253496,0.3722567805627176,62,0.001932307697558565,3.116625318642847e-05
69,amateur,0.4340012770453816,0.3236609279687062,126,0.006554627838343288,5.2020855859867365e-05
70,amateur,0.2573722909581903,0.2963911613284755,135,0.004328977863267707,3.20665026908719e-05
71,amateur,0.4436230139620745,0.3014096235366401,58,0.002144204498281295,3.696904307381543e-05
72,amateur,0.2978371185968371,0.3356679831555013,76,0.0024279978184384102,3.1947339716294874e-05
73,amateur,0.3953192094697613,0.3772266595036591,80,0.0035715346745686964,4.4644183432108703e-05
74,amateur,0.3440695028854405,0.3280839564816669,69,0.0022466319490456257,3.2559883319501824e-05
75,amateur,0.2669657374459811,0.2734020758876214,211,0.007487416179281063,3.548538473592921e-05
76,amateur,0.2066339170192039,0.3909711305208526,88,0.002485844115922315,2.8248228590026304e-05
77,amateur,0.0963302751413103,0.2712989715253909,71,0.001568060610831117,2.2085360715931225e-05
78,amateur,0.2645345304791717,0.2790643430493727,62,0.0016524655160141389,2.6652669613131272e-05
79,amateur,0.4327760596973115,0.2986511953662236,65,0.0023563227966638756,3.625111994867501e-05
80,amateur,0.3557003477625902,0.3155547520060003,79,0.0027012630263876258,3.419320286566615e-05
81,amateur,0.2011708334318765,0.3644279537509809,59,0.001816528459251358,3.078861795341285e-05
82,amateur,0.2204675563998189,0.3264384241491604,144,0.004258945929427247,2.957601339880033e-05
83,amateur,-0.0690554014109344,0.3638768266277167,72,0.0012628994154378604,1.754026965885917e-05
84,amateur,0.0911953486913328,0.3441941515524896,72,0.0017297779747521306,2.4024694093779592e-05
85,amateur,0.2710634293054976,0.3407873184903519,72,0.0021590238903171468,2.9986442921071484e-05
86,amateur,0.2514522606730575,0.3099292440844411,78,0.002016091630422226,2.5847328595156742e-05
87,amateur,0.2237274064144012,0.3655185709144877,63,0.0016218091018089704,2.5743001616015404e-05
88,amateur,0.3047978664313334,0.3529415935678885,51,0.001657629732282184,3.25025437702389e-05
89,amateur,0.0634544752324526,0.4255941362000202,63,0.0015149612337965448,2.404700371105627e-05
90,amateur,0.3445668741791588,0.3905050059939152,61,0.0022608729537269105,3.706349104470345e-05
91,amateur,0.2069173726162601,0.3102031082972738,121,0.0034097396875469245,2.8179666839230782e-05
92,amateur,0.2576317584035674,0.3653042648846067,88,0.0027205383883284247,3.091520895827755e-05
93,amateur,0.0880741715616105,0.2856895791193531,54,0.0011380450311317051,2.1074907983920464e-05
94,amateur,0.2938920316867625,0.3335851583239032,53,0.001587139677216881,2.994603164560153e-05
95,amateur,0.2416674354391648,0.4214191524700448,90,0.003073054001291984,3.414504445879982e-05
96,amateur,0.2474729680071249,0.3439282244788585,108,0.0034887590114586176,3.2303324180172383e-05
97,amateur,0.1080371832681392,0.3202245046392701,54,0.0011406375328437603,2.1122917274884452e-05
98,amateur,0.4036147459486222,0.3088909648941817,56,0.0019930696244668165,3.559052900833601e-05
99,amateur,0.3321469370298182,0.3484466435046549,53,0.0015803142253839396,2.981724953554603e-05
100,amateur,0.2354354387042943,0.3193589998887016,63,0.0017578308186514907,2.7902076486531598e-05
101,amateur,0.2928494590100298,0.3136722268399676,71,0.0022578909670680604,3.180128122631071e-05
102,amateur,0.2170043302028655,0.3952307069833385,62,0.0016721842072874894,2.697071302076596e-05
103,amateur,0.1063404904143013,0.3462663659997465,114,0.0026627879357902524,2.335778891044081e-05
104,amateur,0.2820000678486124,0.3317194558188269,136,0.0046363096534942265,3.4090512158045785e-05
105,amateur,0.3183834437995783,0.3305893496406702,61,0.0019756749349151073,3.2388113687132905e-05
106,amateur,0.3275898265548936,0.3321086243936978,86,0.0027951559082778628,3.250181288695189e-05
107,amateur,0.2419977926133715,0.3274135073172184,130,0.003955220690470327,3.0424774542079442e-05
108,amateur,0.0724987249068023,0.3503044061646899,57,0.0012820283500182825,2.249172543891724e-05
109,amateur,0.3781352618425995,0.3256408901045499,53,0.0022671971402039937,4.2777304532150826e-05
110,amateur,0.3032735252398666,0.3739087789049018,77,0.0026595072646692186,3.453905538531453e-05
111,amateur,0.2832509077287142,0.3353354782532491,79,0.002483837937253915,3.144098654751791e-05
112,amateur,0.2565444794486304,0.2732894081397783,101,0.0028097793697658183,2.7819597720453647e-05
113,amateur,0.1091045551845427,0.3547700465588553,80,0.00172931202449864,2.1616400306233e-05
114,amateur,0.1471825370010893,0.357572329771641,64,0.0014995297016870144,2.34301515888596e-05
115,amateur,0.2617808792305288,0.3299776185558483,64,0.001854222117371593,2.897222058393114e-05
116,amateur,0.4251446238741415,0.3288528775770354,87,0.00392378839931127,4.5101016084037586e-05
117,amateur,0.1653399375282215,0.3669758743436992,96,0.002655462925711303,2.7661072142826074e-05
118,amateur,0.1692271665672494,0.3844079189393941,74,0.001856210477361777,2.508392536975374e-05
119,amateur,0.2959972205100578,0.3605651477245356,57,0.0017548262487289009,3.078642541629651e-05
120,amateur,0.3577120961276915,0.3283466167658889,51,0.0015178692595547258,2.976214234421031e-05
121,amateur,0.3878543431338841,0.2788719376423792,54,0.0017837214880214547,3.303187940780472e-05
122,amateur,0.3473771651961881,0.3962357341167203,71,0.002501135030328324,3.5227253948286255e-05
123,amateur,0.2435343007201748,0.4223579877573969,70,0.002278565244744044,3.2550932067772056e-05
124,amateur,0.487261238132381,0.2448546961924486,96,0.004361946563921424,4.5436943374181497e-05
125,amateur,0.3759020604562601,0.3560438289940053,78,0.0029320854520084303,3.759083912831321e-05
126,amateur,0.5192824793230031,0.2997736963260974,61,0.003008557492194947,4.932061462614667e-05
127,amateur,0.1813784700200894,0.3607992658694464,69,0.0018281793373323748,2.6495352714961953e-05
128,amateur,0.3443897942465089,0.3208904158696951,94,0.0035573295571278713,3.784393145880714e-05
129,amateur,0.361740879423016,0.3285242636624429,81,0.0032487451175064372,4.010796441365972e-05
130,amateur,0.3617194578898151,0.3748943823997105,51,0.001717543041995363,3.367731454892868e-05
131,amateur,0.2042436049815238,0.4094159536345474,54,0.0014002713207861713,2.5930950384929098e-05
132,amateur,0.2455033193363779,0.3099845010397388,56,0.0016333805406573518,2.916750965459557e-05
133,amateur,0.2564397232222699,0.3114359943789089,57,0.0017174632651477575,3.0130934476276448e-05
